Info: Loading Star::Root...
Info: Loading Star::Configuration from './starbound.config'
Debug: Correcting path from /terrain/surface/mountainoussurface.terrain to /terrain/surface/mountainousSurface.terrain
Debug: Found connector on 4b at (34, 34) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5a at (26, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5a at (73, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5b at (26, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5b at (73, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5b-chest at (26, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5b-chest at (73, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5c at (26, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5c at (73, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1a-chest at (21, 10) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1b-chest at (21, 10) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2 at (17, 10) color (0, 38, 255, 255) direction 1
Debug: Found connector on endright1a-chest at (7, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1b-chest at (7, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2 at (11, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance1 at (15, 60) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance1 at (176, 60) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a at (48, 77) color (0, 38, 255, 255) direction 2
Debug: Found connector on 1a at (48, 20) color (0, 38, 255, 255) direction 3
Debug: Found connector on 1b at (48, 77) color (0, 38, 255, 255) direction 2
Debug: Found connector on 1b at (48, 20) color (0, 38, 255, 255) direction 3
Debug: Found connector on 2a at (49, 77) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2a at (49, 20) color (0, 38, 255, 255) direction 3
Debug: Found connector on 2b at (49, 77) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2b at (49, 20) color (0, 38, 255, 255) direction 3
Debug: Found connector on 3a at (49, 69) color (0, 38, 255, 255) direction 2
Debug: Found connector on 3a at (49, 29) color (0, 38, 255, 255) direction 3
Debug: Found connector on 3b at (49, 69) color (0, 38, 255, 255) direction 2
Debug: Found connector on 3b at (49, 29) color (0, 38, 255, 255) direction 3
Debug: Found connector on 4a at (49, 68) color (0, 38, 255, 255) direction 2
Debug: Found connector on 4a at (49, 29) color (0, 38, 255, 255) direction 3
Debug: Found connector on 4b at (49, 68) color (0, 38, 255, 255) direction 2
Debug: Found connector on 4b at (49, 29) color (0, 38, 255, 255) direction 3
Debug: Found connector on endcapleft at (29, 32) color (0, 255, 186, 255) direction 1
Debug: Found connector on endcapright at (0, 32) color (0, 255, 186, 255) direction 0
Debug: Found connector on endtoproof1a at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on endtoproof2a at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on endtoproof2b at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on endtoproof3a at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on endtoproof3b at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on endtoproof4a at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on endtoproof4b at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on groundhut1a at (25, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut1a at (73, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut1b at (25, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut1b at (73, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut2a at (23, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut2a at (76, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut2b at (23, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut2b at (76, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut3a at (20, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut3a at (76, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut3b at (20, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut3b at (76, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut4a at (21, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut4a at (78, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut4b at (21, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut4b at (78, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut5a at (21, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut5a at (78, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut5b at (21, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut5b at (78, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut6a at (22, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut6a at (75, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on groundhut6b at (22, 49) color (0, 255, 186, 255) direction 0
Debug: Found connector on groundhut6b at (75, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on roof1a at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on roof2a at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on roof2b at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on roof3a at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on roof3b at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on roof4a at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on roof4b at (48, 24) color (0, 38, 255, 255) direction 3
Debug: Found connector on treebase1 at (48, 74) color (0, 38, 255, 255) direction 2
Debug: Found connector on treebase1 at (71, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on treebase1 at (25, 47) color (0, 255, 186, 255) direction 0
Debug: Found connector on treebase2 at (48, 74) color (0, 38, 255, 255) direction 2
Debug: Found connector on treebase2 at (23, 48) color (0, 255, 186, 255) direction 0
Debug: Found connector on treebase2 at (73, 46) color (0, 255, 186, 255) direction 1
Debug: Found connector on treebase3 at (48, 74) color (0, 38, 255, 255) direction 2
Debug: Found connector on treebase3 at (72, 49) color (0, 255, 186, 255) direction 1
Debug: Found connector on treebase3 at (25, 48) color (0, 255, 186, 255) direction 0
Debug: Found connector on 1a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1b at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1b at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1b-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1b-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2a at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2a-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2b at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2b at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3a at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3a-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4a at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4a-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5a at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5a-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5b at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5b at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5b-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5b-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6a at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6a-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6b at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6b at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6b-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6b-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7a at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7a-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7b at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7b at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7b-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7b-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8a at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8a-left at (35, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase1 at (165, 100) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase1 at (201, 100) color (0, 255, 186, 255) direction 0
Debug: Found connector on castlebase1 at (233, 100) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase1 at (269, 100) color (0, 255, 186, 255) direction 0
Debug: Found connector on castlebase1 at (199, 80) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase1 at (268, 80) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase1 at (301, 80) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase1 at (98, 60) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase1 at (199, 60) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase1 at (268, 60) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase1 at (335, 60) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase2 at (193, 137) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase2 at (229, 137) color (0, 255, 186, 255) direction 0
Debug: Found connector on castlebase2 at (261, 137) color (255, 168, 0, 255) direction 1
Debug: Found connector on castlebase2 at (228, 117) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase2 at (91, 97) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase2 at (127, 97) color (0, 255, 186, 255) direction 2
Debug: Found connector on castlebase2 at (160, 97) color (0, 38, 255, 255) direction 2
Debug: Found connector on castlebase2 at (193, 97) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase2 at (228, 97) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase2 at (92, 77) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase2 at (193, 77) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase2 at (228, 77) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase2 at (92, 57) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase2 at (159, 57) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase2 at (228, 57) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase3 at (184, 137) color (255, 168, 0, 255) direction 0
Debug: Found connector on castlebase3 at (216, 137) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase3 at (252, 137) color (0, 255, 186, 255) direction 0
Debug: Found connector on castlebase3 at (216, 117) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase3 at (216, 97) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase3 at (251, 97) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase3 at (284, 97) color (0, 38, 255, 255) direction 2
Debug: Found connector on castlebase3 at (318, 97) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase3 at (354, 97) color (0, 255, 186, 255) direction 0
Debug: Found connector on castlebase3 at (216, 77) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase3 at (251, 77) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase3 at (352, 77) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase3 at (216, 57) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase3 at (285, 57) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase3 at (352, 57) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase4 at (223, 137) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase4 at (259, 137) color (0, 255, 186, 255) direction 0
Debug: Found connector on castlebase4 at (157, 117) color (0, 255, 186, 255) direction 0
Debug: Found connector on castlebase4 at (190, 117) color (0, 38, 255, 255) direction 2
Debug: Found connector on castlebase4 at (223, 117) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase4 at (325, 117) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase4 at (122, 97) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase4 at (223, 97) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase4 at (258, 97) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase4 at (359, 97) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase4 at (156, 77) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase4 at (223, 77) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase4 at (292, 77) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase4 at (325, 77) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase5 at (165, 100) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase5 at (201, 100) color (0, 255, 186, 255) direction 0
Debug: Found connector on castlebase5 at (233, 100) color (0, 255, 186, 255) direction 1
Debug: Found connector on castlebase5 at (269, 100) color (0, 255, 186, 255) direction 2
Debug: Found connector on castlebase5 at (301, 80) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase5 at (98, 60) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase5 at (165, 60) color (0, 38, 255, 255) direction 0
Debug: Found connector on castlebase5 at (268, 60) color (0, 38, 255, 255) direction 1
Debug: Found connector on castlebase5 at (369, 60) color (0, 38, 255, 255) direction 0
Debug: Found connector on hall1a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on hall1a at (69, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on hall1a-left at (69, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on hall1a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on hall2a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on hall2a at (69, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on hall2a-left at (69, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on hall2a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on hall3a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on hall3a at (69, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on hall3a-left at (69, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on hall3a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on hall4a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on hall4a at (69, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on hall4a-left at (69, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on hall4a-right at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on mountainentrance1 at (5, 137) color (255, 168, 0, 255) direction 0
Debug: Found connector on mountainentrance2 at (5, 137) color (255, 168, 0, 255) direction 0
Debug: Found connector on mountainentrance3 at (5, 137) color (255, 168, 0, 255) direction 0
Debug: Found connector on mountainentrance4 at (5, 137) color (255, 168, 0, 255) direction 0
Debug: Found connector on mountainentrance5 at (218, 137) color (255, 168, 0, 255) direction 1
Debug: Found connector on mountainentrance6 at (218, 137) color (255, 168, 0, 255) direction 1
Debug: Found connector on mountainentrance7 at (218, 137) color (255, 168, 0, 255) direction 1
Debug: Found connector on mountainentrance8 at (218, 137) color (255, 168, 0, 255) direction 1
Debug: Found connector on prisonentry1a at (11, 28) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonentry1a at (46, 28) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonentry1a at (0, 4) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonentry1a at (58, 4) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonentry1a-left at (46, 28) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonentry1a-left at (0, 4) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonentry1a-left at (58, 4) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonentry1a-right at (11, 28) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonentry1a-right at (0, 4) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonentry1a-right at (58, 4) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonentry2a at (0, 28) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonentry2a at (35, 28) color (0, 38, 255, 255) direction 2
Debug: Found connector on prisonentry2a at (57, 6) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonentry2a-left at (35, 28) color (0, 38, 255, 255) direction 2
Debug: Found connector on prisonentry2a-left at (57, 6) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonentry2a-right at (0, 28) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonentry2a-right at (57, 6) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonentry3a at (22, 28) color (0, 38, 255, 255) direction 2
Debug: Found connector on prisonentry3a at (57, 28) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonentry3a at (1, 6) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonentry3a-left at (57, 28) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonentry3a-left at (1, 6) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonentry3a-right at (22, 28) color (0, 38, 255, 255) direction 2
Debug: Found connector on prisonentry3a-right at (1, 6) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonroom10a at (7, 6) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonroom1a at (1, 6) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonroom2a at (9, 6) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonroom2b at (9, 6) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonroom3a at (15, 6) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonroom4a at (46, 6) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonroom5a at (38, 6) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonroom5b at (38, 6) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonroom6a at (29, 6) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonroom7a at (29, 6) color (168, 255, 0, 255) direction 1
Debug: Found connector on prisonroom8a at (15, 6) color (168, 255, 0, 255) direction 0
Debug: Found connector on prisonroom9a at (40, 6) color (168, 255, 0, 255) direction 1
Debug: Found connector on tower1a at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower1a at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower1a-left at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower1a-right at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower2a at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower2a at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower2a-left at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower2a-right at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower3a at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower3a at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower3a-left at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower3a-right at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower4a at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower4a at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower4a-left at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower4a-right at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower5a at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower5a at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower5a-left at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower5a-right at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower6a at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower6a at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower6a-left at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower6a-right at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower7a at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on tower7a at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower7a-left at (49, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on tower7a-right at (11, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on 1a at (37, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a at (63, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1b at (37, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1b at (63, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1c at (37, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1c at (63, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2a at (1, 50) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2a at (97, 50) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b at (6, 50) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2b at (89, 50) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3a at (35, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3a at (64, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3a at (50, 35) color (0, 38, 255, 255) direction 3
Debug: Found connector on 3b at (35, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3b at (64, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3b at (50, 35) color (0, 38, 255, 255) direction 3
Debug: Found connector on 4a at (50, 59) color (0, 38, 255, 255) direction 2
Debug: Found connector on 4a at (35, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4a at (64, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4b at (50, 59) color (0, 38, 255, 255) direction 2
Debug: Found connector on 4b at (35, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4b at (64, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5a at (35, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5a at (50, 35) color (0, 38, 255, 255) direction 3
Debug: Found connector on 5b at (65, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5b at (51, 35) color (0, 38, 255, 255) direction 3
Debug: Found connector on 6a at (50, 59) color (0, 38, 255, 255) direction 2
Debug: Found connector on 6a at (64, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6b at (49, 59) color (0, 38, 255, 255) direction 2
Debug: Found connector on 6b at (34, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7a at (50, 78) color (0, 38, 255, 255) direction 2
Debug: Found connector on 7a at (50, 33) color (0, 38, 255, 255) direction 3
Debug: Found connector on 8a at (36, 72) color (0, 38, 255, 255) direction 2
Debug: Found connector on 8a at (36, 27) color (0, 38, 255, 255) direction 3
Debug: Found connector on endbottom1 at (15, 12) color (0, 38, 255, 255) direction 2
Debug: Found connector on endleft1 at (11, 11) color (0, 38, 255, 255) direction 1
Debug: Found connector on endright1 at (9, 11) color (0, 38, 255, 255) direction 0
Debug: Found connector on endtop1 at (15, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance at (77, 21) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance at (23, 14) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (14, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (64, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 10 at (11, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10 at (67, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11 at (17, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 11 at (57, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 12 at (26, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 12 at (54, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13 at (26, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 13 at (53, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 14 at (20, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 14 at (56, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15 at (27, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15 at (53, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 16 at (27, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 16 at (56, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 17a at (27, 63) color (0, 38, 255, 255) direction 0
Debug: Found connector on 17a at (52, 63) color (0, 38, 255, 255) direction 1
Debug: Found connector on 17b at (27, 63) color (0, 38, 255, 255) direction 0
Debug: Found connector on 17b at (52, 63) color (0, 38, 255, 255) direction 1
Debug: Found connector on 18a at (31, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 18a at (54, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 18b at (31, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 18b at (54, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 19a at (36, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 19a at (49, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 19b at (36, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 19b at (49, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2 at (23, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2 at (55, 26) color (0, 38, 255, 255) direction 1
